# Shopify Product Taxonomy - Categories: 2025-03
# Format: {GID} : {Ancestor name} > ... > {Category name}

gid://shopify/TaxonomyCategory/ap                : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง
gid://shopify/TaxonomyCategory/ap-2-2-2-1        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับแมว > เฟอร์นิเจอร์สำหรับแมว > คอนโดและบ้านแมว
gid://shopify/TaxonomyCategory/ap-2-2-2-2        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับแมว > เฟอร์นิเจอร์สำหรับแมว > ที่เกาะและชั้นแมว
gid://shopify/TaxonomyCategory/ap-2-2-2-3        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับแมว > เฟอร์นิเจอร์สำหรับแมว > ที่ฝนเล็บแมวและเสาลับเล็บ
gid://shopify/TaxonomyCategory/ap-2-2-2-4        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับแมว > เฟอร์นิเจอร์สำหรับแมว > บันไดและทางลาดแมว
gid://shopify/TaxonomyCategory/ap-2-2-2-5        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับแมว > เฟอร์นิเจอร์สำหรับแมว > ต้นไม้และหอคอยแมว
gid://shopify/TaxonomyCategory/ap-2-2-2-6        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับแมว > เฟอร์นิเจอร์สำหรับแมว > เตียงและคอนตรงหน้าต่างสำหรับแมว
gid://shopify/TaxonomyCategory/ap-2-2-2-7        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับแมว > เฟอร์นิเจอร์สำหรับแมว > บ้านแมวกลางแจ้ง
gid://shopify/TaxonomyCategory/ap-2-2-3          : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับแมว > อุปกรณ์เฟอร์นิเจอร์สำหรับแมว
gid://shopify/TaxonomyCategory/ap-2-2-4          : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับแมว > วัสดุสำหรับห้องน้ำแมว
gid://shopify/TaxonomyCategory/ap-2-2-4-1        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับแมว > วัสดุสำหรับห้องน้ำแมว > แผ่นรองกระบะทรายแมว
gid://shopify/TaxonomyCategory/ap-2-2-4-2        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับแมว > วัสดุสำหรับห้องน้ำแมว > แผ่นรองกระบะทรายสำหรับแมว
gid://shopify/TaxonomyCategory/ap-2-2-4-3        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับแมว > วัสดุสำหรับห้องน้ำแมว > กล่องห้องน้ำแมว
gid://shopify/TaxonomyCategory/ap-2-2-5          : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับแมว > ของเล่นแมว
gid://shopify/TaxonomyCategory/ap-2-2-5-1        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับแมว > ของเล่นแมว > ลูกบอลและของเล่นไล่จับ
gid://shopify/TaxonomyCategory/ap-2-2-5-2        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับแมว > ของเล่นแมว > ของเล่นแคทนิป
gid://shopify/TaxonomyCategory/ap-2-2-5-3        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับแมว > ของเล่นแมว > ของเล่นสำหรับเคี้ยว
gid://shopify/TaxonomyCategory/ap-2-2-5-4        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับแมว > ของเล่นแมว > ขนนกและอุปกรณ์ล่อแมว
gid://shopify/TaxonomyCategory/ap-2-2-5-5        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับแมว > ของเล่นแมว > ของเล่นแบบโต้ตอบ
gid://shopify/TaxonomyCategory/ap-2-2-5-6        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับแมว > ของเล่นแมว > ของเล่นเลเซอร์
gid://shopify/TaxonomyCategory/ap-2-2-5-7        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับแมว > ของเล่นแมว > ปริศนาและของเล่นจ่ายขนม
gid://shopify/TaxonomyCategory/ap-2-2-5-9        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับแมว > ของเล่นแมว > ของเล่นเสียงแหลม
gid://shopify/TaxonomyCategory/ap-2-2-5-10       : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับแมว > ของเล่นแมว > ของเล่นยัดนุ่นและตุ๊กตา
gid://shopify/TaxonomyCategory/ap-2-2-5-11       : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับแมว > ของเล่นแมว > อุโมงค์
gid://shopify/TaxonomyCategory/ap-2-2-5-12       : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับแมว > ของเล่นแมว > ไม้ตกแมว
gid://shopify/TaxonomyCategory/ap-2-2-6          : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับแมว > อาหารว่างสำหรับแมว
gid://shopify/TaxonomyCategory/ap-2-3            : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับสุนัข
gid://shopify/TaxonomyCategory/ap-2-3-1          : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับสุนัข > ที่รองผ้าอ้อมสุนัข
gid://shopify/TaxonomyCategory/ap-2-3-2          : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับสุนัข > ผ้าอ้อมสำหรับสุนัข
gid://shopify/TaxonomyCategory/ap-2-3-3          : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับสุนัข > อาหารสุนัข
gid://shopify/TaxonomyCategory/ap-2-3-3-1        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับสุนัข > อาหารสุนัข > อาหารสุนัขที่ไม่ต้องใช้ใบสั่งแพทย์
gid://shopify/TaxonomyCategory/ap-2-3-3-2        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับสุนัข > อาหารสุนัข > อาหารสุนัขที่ต้องใช้ใบสั่งแพทย์
gid://shopify/TaxonomyCategory/ap-2-3-4          : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับสุนัข > บ้านสุนัข
gid://shopify/TaxonomyCategory/ap-2-3-5          : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับสุนัข > อุปกรณ์บ้านสุนัข
gid://shopify/TaxonomyCategory/ap-2-3-6          : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับสุนัข > บ้านสำหรับสุนัข
gid://shopify/TaxonomyCategory/ap-2-3-6-1        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับสุนัข > บ้านสำหรับสุนัข > คอกสำหรับสุนัข
gid://shopify/TaxonomyCategory/ap-2-3-6-2        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับสุนัข > บ้านสำหรับสุนัข > กรงแบบมีพื้นที่ให้วิ่ง
gid://shopify/TaxonomyCategory/ap-2-3-6-3        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับสุนัข > บ้านสำหรับสุนัข > กรงสุนัขในร่ม
gid://shopify/TaxonomyCategory/ap-2-3-6-4        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับสุนัข > บ้านสำหรับสุนัข > กรงสุนัขกลางแจ้ง
gid://shopify/TaxonomyCategory/ap-2-3-6-5        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับสุนัข > บ้านสำหรับสุนัข > กรงสุนัขแบบพกพา
gid://shopify/TaxonomyCategory/ap-2-3-7          : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับสุนัข > ของเล่นสุนัข
gid://shopify/TaxonomyCategory/ap-2-3-8          : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับสุนัข > ลู่วิ่งสำหรับสุนัข
gid://shopify/TaxonomyCategory/ap-2-3-9          : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับสุนัข > อาหารว่างสำหรับสุนัข
gid://shopify/TaxonomyCategory/ap-2-4            : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา
gid://shopify/TaxonomyCategory/ap-2-4-1          : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > ท่อสำหรับตู้ปลาและบ่อน้ำ
gid://shopify/TaxonomyCategory/ap-2-4-1-1        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > ท่อสำหรับตู้ปลาและบ่อน้ำ > ตัวสายอากาศ
gid://shopify/TaxonomyCategory/ap-2-4-1-2        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > ท่อสำหรับตู้ปลาและบ่อน้ำ > ท่อคอยล์
gid://shopify/TaxonomyCategory/ap-2-4-1-3        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > ท่อสำหรับตู้ปลาและบ่อน้ำ > ท่อยืดหยุ่น
gid://shopify/TaxonomyCategory/ap-2-4-1-4        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > ท่อสำหรับตู้ปลาและบ่อน้ำ > ท่อแข็ง
gid://shopify/TaxonomyCategory/ap-2-4-1-5        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > ท่อสำหรับตู้ปลาและบ่อน้ำ > ท่อมาตรฐาน
gid://shopify/TaxonomyCategory/ap-2-4-2          : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > หินเพิ่มอากาศและตัวควบคุมอากาศสำหรับตู้ปลา
gid://shopify/TaxonomyCategory/ap-2-4-2-1        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > หินเพิ่มอากาศและตัวควบคุมอากาศสำหรับตู้ปลา > เครื่องกระจายอากาศ
gid://shopify/TaxonomyCategory/ap-2-4-2-2        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > หินเพิ่มอากาศและตัวควบคุมอากาศสำหรับตู้ปลา > หินเพิ่มอากาศแบบดิสก์
gid://shopify/TaxonomyCategory/ap-2-4-2-3        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > หินเพิ่มอากาศและตัวควบคุมอากาศสำหรับตู้ปลา > หินเพิ่มอากาศมาตรฐาน
gid://shopify/TaxonomyCategory/ap-2-4-2-4        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > หินเพิ่มอากาศและตัวควบคุมอากาศสำหรับตู้ปลา > หินเพิ่มอากาศแบบท่อ
gid://shopify/TaxonomyCategory/ap-2-4-2-5        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > หินเพิ่มอากาศและตัวควบคุมอากาศสำหรับตู้ปลา > หินเพิ่มอากาศแบบผนัง
gid://shopify/TaxonomyCategory/ap-2-4-3          : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > อุปกรณ์ทำความสะอาดตู้ปลา
gid://shopify/TaxonomyCategory/ap-2-4-3-1        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > อุปกรณ์ทำความสะอาดตู้ปลา > เครื่องขูดสาหร่าย
gid://shopify/TaxonomyCategory/ap-2-4-3-2        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > อุปกรณ์ทำความสะอาดตู้ปลา > ถุงมือสำหรับตู้ปลา
gid://shopify/TaxonomyCategory/ap-2-4-3-3        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > อุปกรณ์ทำความสะอาดตู้ปลา > แปรงทำความสะอาด
gid://shopify/TaxonomyCategory/ap-2-4-3-4        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > อุปกรณ์ทำความสะอาดตู้ปลา > โซลูชันทำความสะอาด
gid://shopify/TaxonomyCategory/ap-2-4-3-5        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > อุปกรณ์ทำความสะอาดตู้ปลา > เครื่องดูดฝุ่นกรวด
gid://shopify/TaxonomyCategory/ap-2-4-3-6        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > อุปกรณ์ทำความสะอาดตู้ปลา > แผ่นสำหรับขัด
gid://shopify/TaxonomyCategory/ap-2-4-3-7        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > อุปกรณ์ทำความสะอาดตู้ปลา > กาลักน้ำ
gid://shopify/TaxonomyCategory/ap-2-4-3-8        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > อุปกรณ์ทำความสะอาดตู้ปลา > น้ำยาทำความสะอาดตู้
gid://shopify/TaxonomyCategory/ap-2-4-4          : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > อุปกรณ์ตกแต่งตู้ปลา
gid://shopify/TaxonomyCategory/ap-2-4-4-1        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > อุปกรณ์ตกแต่งตู้ปลา > พื้นหลังตู้ปลา
gid://shopify/TaxonomyCategory/ap-2-4-4-2        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > อุปกรณ์ตกแต่งตู้ปลา > ถ้ำและที่พักพิงในตู้ปลา
gid://shopify/TaxonomyCategory/ap-2-4-4-3        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > อุปกรณ์ตกแต่งตู้ปลา > หินในตู้ปลา
gid://shopify/TaxonomyCategory/ap-2-4-4-4        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > อุปกรณ์ตกแต่งตู้ปลา > พื้นผิวตู้ปลา
gid://shopify/TaxonomyCategory/ap-2-4-4-5        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > อุปกรณ์ตกแต่งตู้ปลา > พืชปลอม
gid://shopify/TaxonomyCategory/ap-2-4-4-6        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > อุปกรณ์ตกแต่งตู้ปลา > การตกแต่งฟองอากาศ
gid://shopify/TaxonomyCategory/ap-2-4-4-7        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > อุปกรณ์ตกแต่งตู้ปลา > ไม้ระแนง
gid://shopify/TaxonomyCategory/ap-2-4-4-8        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > อุปกรณ์ตกแต่งตู้ปลา > วัสดุตกแต่ง
gid://shopify/TaxonomyCategory/ap-2-4-4-9        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > อุปกรณ์ตกแต่งตู้ปลา > ซากเรืออับปาง
gid://shopify/TaxonomyCategory/ap-2-4-5          : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > ตัวกรองสำหรับตู้ปลา
gid://shopify/TaxonomyCategory/ap-2-4-5-1        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์ทางน้ำและปลา > ตัวกรองสำหรับตู้ปลา > ตัวกรองตู้ปลาภายนอกและแบบถัง
